387931	545337
	(3, 'Level_1', '103', '8', '900'),
	(3, 'Level_1', '103', '9', '1229'),
	(3, 'Level_1', '103', '10', '1555'),
	(3, 'Level_1', '103', '11', '1835'),
	(3, 'Level_1', '103', '12', '1967'),
	(3, 'Level_1', '103', '13', '1997'),
	(3, 'Level_1', '103', '14', '2000'),
	(3, 'Level_1', '103', '15', '2000'),
	(3, 'Level_1', '103', '16', '2000'),
	(3, 'Level_1', '103', '17', '2000'),
	(3, 'Level_1', '103', '18', '2000'),
	(3, 'Level_1', '103', '19', '2000'),
	(3, 'Level_1', '103', '20', '2000'),
	(3, 'Level_1', '103', '21', '2000'),
	(3, 'Level_1', '103', '22', '2000'),
	(3, 'Level_1', '103', '23', '2000'),
	(3, 'Level_1', '103', '24', '2000'),
	(3, 'Level_1', '103', '25', '2000');

Vestas V90 101dB
INSERT INTO locations VALUES
	(3, 'Level_2', '101', '4', '88'),
	(3, 'Level_2', '101', '5', '204'),
	(3, 'Level_2', '101', '6', '371'),
	(3, 'Level_2', '101', '7', '602'),
	(3, 'Level_2', '101', '8', '880'),
	(3, 'Level_2', '101', '9', '1147'),
	(3, 'Level_2', '101', '10', '1408'),
	(3, 'Level_2', '101', '11', '1657'),
	(3, 'Level_2', '101', '12', '1846'),
	(3, 'Level_2', '101', '13', '1927'),
	(3, 'Level_2', '101', '14', '1956'),
	(3, 'Level_2', '101', '15', '1975'),
	(3, 'Level_2', '101', '16', '1989'),
	(3, 'Level_2', '101', '17', '1996'),
	(3, 'Level_2', '101', '18', '1999'),
	(3, 'Level_2', '101', '19', '2000'),
	(3, 'Level_2', '101', '20', '2000'),
	(3, 'Level_2', '101', '21', '2000'),
	(3, 'Level_2', '101', '22', '2000'),
	(3, 'Level_2', '101', '23', '2000'),
	(3, 'Level_2', '101', '24', '2000'),
	(3, 'Level_2', '101', '25', '2000');

Gamesa G97 104,5dB
INSERT INTO locations VALUES
	(2, 'Level_0', '104,5', '3', '14'),
	(2, 'Level_0', '104,5', '4', '94'),
	(2, 'Level_0', '104,5', '5', '235'),
	(2, 'Level_0', '104,5', '6', '438'),
	(2, 'Level_0', '104,5', '7', '714'),
	(2, 'Level_0', '104,5', '8', '1084'),
	(2, 'Level_0', '104,5', '9', '1508'),
	(2, 'Level_0', '104,5', '10', '1836'),
	(2, 'Level_0', '104,5', '11', '1973'),
	(2, 'Level_0', '104,5', '12', '1992'),
	(2, 'Level_0', '104,5', '13', '1998'),
	(2, 'Level_0', '104,5', '14', '2000'),
	(2, 'Level_0', '104,5', '15', '2000'),
	(2, 'Level_0', '104,5', '16', '2000'),
	(2, 'Level_0', '104,5', '17', '2000'),
	(2, 'Level_0', '104,5', '18', '2000'),
	(2, 'Level_0', '104,5', '19', '2000'),
	(2, 'Level_0', '104,5', '20', '2000'),
	(2, 'Level_0', '104,5', '21', '2000'),
	(2, 'Level_0', '104,5', '22', '2000'),
	(2, 'Level_0', '104,5', '23', '2000'),
	(2, 'Level_0', '104,5', '24', '1676'),
	(2, 'Level_0', '104,5', '25', '1234');

Gamesa G97 103,7dB
INSERT INTO locations VALUES
	(2, 'Level_1', '103,7', '3', '14'),
	(2, 'Level_1', '103,7', '4', '92'),
	(2, 'Level_1', '103,7', '5', '235'),
	(2, 'Level_1', '103,7', '6', '436'),
	(2, 'Level_1', '103,7', '7', '713'),
	(2, 'Level_1', '103,7', '8', '1080'),
	(2, 'Level_1', '103,7', '9', '1492'),
	(2, 'Level_1', '103,7', '10', '1776'),
	(2, 'Level_1', '103,7', '11', '1887'),
	(2, 'Level_1', '103,7', '12', '1917'),
	(2, 'Level_1', '103,7', '13', '1930'),
	(2, 'Level_1', '103,7', '14', '1948'),
	(2, 'Level_1', '103,7', '15', '1968'),
	(2, 'Level_1', '103,7', '16', '1986'),
	(2, 'Level_1', '103,7', '17', '1994'),
	(2, 'Level_1', '103,7', '18', '1998'),
	(2, 'Level_1', '103,7', '19', '1999'),
	(2, 'Level_1', '103,7', '20', '2000'),
	(2, 'Level_1', '103,7', '21', '2000'),
	(2, 'Level_1', '103,7', '22', '2000'),
	(2, 'Level_1', '103,7', '23', '2000'),
	(2, 'Level_1', '103,7', '24', '1676'),
	(2, 'Level_1', '103,7', '25', '1234');

Dodanie lokalizacji
INSERT INTO locations VALUES
(3,3,435286,583659, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(4,3,435554, 583239, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(5,3,435175, 582939, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(6,3,435859, 582929, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(7,3,435555, 582767, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(8,3,435287, 582485, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(9,3,436109, 582558, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(10,3,436585, 582060, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(11,3,436195, 582040, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(12,3,435875, 582032, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),
(13,3,435389, 582008, 'lodzkie', 'rawski', 'Rawa Mazowiecka'),













